<RecentFiles>
  <RecentFiles>
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:TrailEffects.cs" caret="367" fromTop="16" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:WaypointEffects.cs" caret="385" fromTop="13" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:AStarClasses.cs" caret="624" fromTop="23" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:VisionDetection.cs" caret="1297" fromTop="40" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:BulletScript.cs" caret="379" fromTop="22" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:CharacterPointer.cs" caret="170" fromTop="6" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:CharacterClass.cs" caret="3180" fromTop="43" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:GameLogic.cs" caret="7764" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:BulletScript.cs" caret="370" fromTop="19" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:AStarClasses.cs" caret="2250" fromTop="36" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:TrailEffects.cs" caret="252" fromTop="12" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:WaypointEffects.cs" caret="385" fromTop="13" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:CharacterClass.cs" caret="3317" fromTop="29" />
    <File id="B5B102F6-090F-1CBD-FF73-8AE75578342A/d:Assets/d:Scripts/f:GameLogic.cs" caret="3042" fromTop="38" />
  </RecentEdits>
</RecentFiles>
